=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 04:43:45
<Source>  E:\1_Recovery\
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\docs\readme.html   <20171019-070708 274,831>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\docs\soshelp.zip   <20171019-072904 8,762,275>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\fonts\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\fonts\LICENSE_OFL.txt   <20171019-070702 4,393>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\fonts\NotoSansCJKjp-Regular.otf   <20171019-070702 16,427,228>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\fonts\NotoSansCJKkr-Regular.otf   <20171019-070702 16,457,008>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\fonts\NotoSansCJKsc-Regular.otf   <20171019-070702 16,412,332>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\fonts\regfonts.reg   <20171019-070702 9,500>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\apps\fonts\Roboto-Regular.ttf   <20171019-070702 126,072>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\data\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\data\MainOSProfile.data   <20190103-201750 391>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\Logs\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\Logs\disksignature.dat   <20190104-002854 32>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\Logs\FI_Builder.log   <20180618-003424 27,068>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\sources\   <20231114-071922>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\sources\boot.sdi   <20170929-084206 3,170,304>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\sources\sos.wim   <20180618-003324 515,189,694>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\telemetry\   <20231114-071926>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\5_DellSupport\telemetry\events.xml   <20190104-003758 73>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\Windows\   <20231114-075446>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\Windows\Dell_Drivers_Perfect.zip   <20190107-190338 1,237,505,449>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\Windows\dell_install.wim   <20190107-001606 10,528,679,142>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\Windows\INSPIRON_DRIVERS_ALL.zip   <20190105-232414 1,586,665,366>
+ H:\1_Recovery\1_5570-Recovery\InspironRecovery\Windows\FromOS.wim   <20231116-210450 2,976,285,087>
+ H:\1_Recovery\2_Mom-Recovery\   <20231116-205607>
+ H:\1_Recovery\2_Mom-Recovery\efi.wim   <20231029-040646 81,439,719>
+ H:\1_Recovery\2_Mom-Recovery\recovery.wim   <20231114-073412 14,896,334,355>
+ H:\1_Recovery\2_Mom-Recovery\Repartition.sp   <20181016-144452 1,700>
+ H:\1_Recovery\2_Mom-Recovery\Repartition.TXT   <20181016-144452 1,700>
+ H:\1_Recovery\2_Mom-Recovery\Windows_RE_Tools.wim   <20231029-041034 418,960,689>
+ H:\1_Recovery\2_Mom-Recovery\Windows_Updated_M.wim   <20231112-205904 56,408,254,459>

TotalRead  = 102,418 MiB
TotalWrite = 102,418 MiB
TotalFiles = 447 (177)
TotalTime  = 28:29
TransRate  = 62.8 MB/s
FileRate   = 0.26 files/s

Result : (ErrFiles : 0 / ErrDirs : 0) at 2023/11/19 05:12:14

