=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 07:47:12
<Source>  C:\Stayboogy\
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\actions\system-switch-user-symbolic.symbolic.png   <20180219-195138 1,441>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\actions\tab-new-symbolic.symbolic.png   <20180219-195140 780>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\actions\tools-check-spelling-symbolic.symbolic.png   <20180219-195144 1,312>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\actions\view-app-grid-symbolic.symbolic.png   <20180219-195146 400>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\actions\view-continuous-symbolic.symbolic.png   <20180219-195148 378>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\actions\view-dual-symbolic.symbolic.png   <20180219-195150 886>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\actions\view-fullscreen-symbolic.symbolic.png   <20180219-195152 955>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\actions\view-grid-symbolic.symbolic.png   <20180219-195154 356>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\actions\view-list-symbolic.symbolic.png   <20180219-195156 426>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\actions\view-mirror-symbolic.symbolic.png   <20180219-195158 2,168>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\actions\view-more-horizontal-symbolic.symbolic.png   <20180219-195200 281>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\actions\view-more-symbolic.symbolic.png   <20180219-195202 372>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\actions\view-paged-symbolic.symbolic.png   <20180219-195204 447>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\actions\view-pin-symbolic.symbolic.png   <20180219-195206 519>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\actions\view-refresh-symbolic.symbolic.png   <20180219-195208 1,496>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\actions\view-restore-symbolic.symbolic.png   <20180219-195210 948>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\actions\view-sort-ascending-symbolic.symbolic.png   <20180219-195214 920>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\actions\view-sort-descending-symbolic.symbolic.png   <20180219-195216 936>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\actions\window-close-symbolic.symbolic.png   <20180219-195218 739>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\actions\window-maximize-symbolic.symbolic.png   <20180219-195220 256>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\actions\window-minimize-symbolic.symbolic.png   <20180219-195222 186>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\actions\window-restore-symbolic.symbolic.png   <20180219-195224 231>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\actions\zoom-fit-best-symbolic.symbolic.png   <20180219-195226 558>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\actions\zoom-in-symbolic.symbolic.png   <20180219-195228 542>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\actions\zoom-original-symbolic.symbolic.png   <20180219-195230 596>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\actions\zoom-out-symbolic.symbolic.png   <20180219-195232 517>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\   <20231118-185010>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\accessories-calculator-symbolic.symbolic.png   <20180219-195234 603>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\accessories-character-map-symbolic.symbolic.png   <20180219-195236 1,716>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\accessories-dictionary-symbolic.symbolic.png   <20180219-195238 1,462>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\accessories-text-editor-symbolic.symbolic.png   <20180219-195240 1,073>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\applets-screenshooter-symbolic.symbolic.png   <20180219-195242 1,498>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\bluetooth-symbolic.symbolic.png   <20180219-195244 971>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\gnome-power-manager-symbolic.symbolic.png   <20180219-195246 986>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\goa-panel-symbolic.symbolic.png   <20180219-195248 2,540>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\help-browser-symbolic.symbolic.png   <20180219-195250 2,496>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\help-contents-symbolic.symbolic.png   <20180219-195252 2,062>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\help-faq-symbolic.symbolic.png   <20180219-195254 1,556>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\multimedia-volume-control-symbolic.symbolic.png   <20180219-195256 860>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\preferences-color-symbolic.symbolic.png   <20180219-195258 2,584>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\preferences-desktop-accessibility-symbolic.symbolic.png   <20180219-195300 2,168>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\preferences-desktop-display-symbolic.symbolic.png   <20180219-195302 1,482>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\preferences-desktop-font-symbolic.symbolic.png   <20180219-195306 1,117>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\preferences-desktop-keyboard-shortcuts-symbolic.symbolic.png   <20180219-195306 1,585>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\preferences-desktop-keyboard-symbolic.symbolic.png   <20180219-195308 567>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\preferences-desktop-locale-symbolic.symbolic.png   <20180219-195310 1,991>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\preferences-desktop-remote-desktop-symbolic.symbolic.png   <20180219-195314 1,285>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\preferences-desktop-screensaver-symbolic.symbolic.png   <20180219-195314 1,638>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\preferences-desktop-wallpaper-symbolic.symbolic.png   <20180219-195316 1,240>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\preferences-system-details-symbolic.symbolic.png   <20180219-195320 564>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\preferences-system-devices-symbolic.symbolic.png   <20180219-195322 958>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\preferences-system-network-proxy-symbolic.symbolic.png   <20180219-195324 1,231>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\preferences-system-network-symbolic.symbolic.png   <20180219-195326 994>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\preferences-system-notifications-symbolic.symbolic.png   <20180219-195328 2,058>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\preferences-system-privacy-symbolic.symbolic.png   <20180219-195330 1,184>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\preferences-system-search-symbolic.symbolic.png   <20180219-195332 1,586>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\preferences-system-sharing-symbolic.symbolic.png   <20180219-195334 1,553>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\preferences-system-time-symbolic.symbolic.png   <20180219-195336 2,123>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\system-file-manager-symbolic.symbolic.png   <20180219-195338 1,073>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\system-software-install-symbolic.symbolic.png   <20180219-195340 860>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\system-users-symbolic.symbolic.png   <20180219-195342 1,226>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\text-editor-symbolic.symbolic.png   <20180219-195344 1,027>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\user-info-symbolic.symbolic.png   <20180219-195346 1,223>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\utilities-system-monitor-symbolic.symbolic.png   <20180219-195348 1,420>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\utilities-terminal-symbolic.symbolic.png   <20180219-195350 974>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\apps\web-browser-symbolic.symbolic.png   <20180219-195352 3,230>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\categories\   <20231118-185010>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\categories\applications-engineering-symbolic.symbolic.png   <20180219-195354 1,561>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\categories\applications-games-symbolic.symbolic.png   <20180219-195356 1,669>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\categories\applications-graphics-symbolic.symbolic.png   <20180219-195358 2,905>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\categories\applications-multimedia-symbolic.symbolic.png   <20180219-195400 1,052>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\categories\applications-science-symbolic.symbolic.png   <20180219-195402 2,017>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\categories\applications-system-symbolic.symbolic.png   <20180219-195404 1,746>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\categories\applications-utilities-symbolic.symbolic.png   <20180219-195406 1,715>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\categories\preferences-other-symbolic.symbolic.png   <20180219-195408 2,316>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\categories\preferences-system-symbolic.symbolic.png   <20180219-195410 2,442>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\categories\system-help-symbolic.symbolic.png   <20180219-195412 2,215>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\   <20231118-185010>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\ac-adapter-symbolic.symbolic.png   <20180219-195414 1,098>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\audio-card-symbolic.symbolic.png   <20180219-195416 1,072>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\audio-headphones-symbolic.symbolic.png   <20180219-195418 1,864>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\audio-headset-symbolic.symbolic.png   <20180219-195420 1,996>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\audio-input-microphone-symbolic.symbolic.png   <20180219-195422 1,328>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\audio-speakers-symbolic.symbolic.png   <20180219-195424 1,087>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\battery-symbolic.symbolic.png   <20180219-195426 519>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\camera-photo-symbolic.symbolic.png   <20180219-195428 1,346>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\camera-video-symbolic.symbolic.png   <20180219-195430 1,422>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\camera-web-symbolic.symbolic.png   <20180219-195432 693>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\colorimeter-colorhug-symbolic.symbolic.png   <20180219-195434 1,269>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\computer-apple-ipad-symbolic.symbolic.png   <20180219-195436 532>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\computer-symbolic.symbolic.png   <20180219-195438 1,112>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\display-projector-symbolic.symbolic.png   <20180219-195440 1,639>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\drive-harddisk-ieee1394-symbolic.symbolic.png   <20180219-195442 1,258>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\drive-harddisk-solidstate-symbolic.symbolic.png   <20180219-195444 786>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\drive-harddisk-symbolic.symbolic.png   <20180219-195446 1,778>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\drive-harddisk-system-symbolic.symbolic.png   <20180219-195448 1,815>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\drive-harddisk-usb-symbolic.symbolic.png   <20180219-195452 1,258>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\drive-multidisk-symbolic.symbolic.png   <20180219-195454 1,604>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\drive-optical-symbolic.symbolic.png   <20180219-195456 1,495>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\drive-removable-media-symbolic.symbolic.png   <20180219-195458 716>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\input-dialpad-symbolic.symbolic.png   <20180219-195500 696>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\input-gaming-symbolic.symbolic.png   <20180219-195502 1,154>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\input-keyboard-symbolic.symbolic.png   <20180219-195504 566>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\input-mouse-symbolic.symbolic.png   <20180219-195506 1,737>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\input-tablet-symbolic.symbolic.png   <20180219-195508 1,861>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\input-touchpad-symbolic.symbolic.png   <20180219-195510 951>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\media-flash-symbolic.symbolic.png   <20180219-195512 872>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\media-floppy-symbolic.symbolic.png   <20180219-195514 860>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\media-optical-bd-symbolic.symbolic.png   <20180219-195516 1,969>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\media-optical-cd-audio-symbolic.symbolic.png   <20180219-195520 1,969>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\media-optical-dvd-symbolic.symbolic.png   <20180219-195522 1,969>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\media-optical-symbolic.symbolic.png   <20180219-195526 1,969>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\media-removable-symbolic.symbolic.png   <20180219-195528 710>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\media-tape-symbolic.symbolic.png   <20180219-195530 1,238>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\media-zip-symbolic.symbolic.png   <20180219-195534 1,778>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\modem-symbolic.symbolic.png   <20180219-195536 1,206>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\multimedia-player-apple-ipod-touch-symbolic.symbolic.png   <20180219-195538 563>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\multimedia-player-symbolic.symbolic.png   <20180219-195542 1,117>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\network-wired-symbolic.symbolic.png   <20180219-195544 363>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\network-wireless-symbolic.symbolic.png   <20180219-195548 1,582>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\pda-symbolic.symbolic.png   <20180219-195550 1,583>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\phone-apple-iphone-symbolic.symbolic.png   <20180219-195554 563>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\phone-symbolic.symbolic.png   <20180219-195556 593>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\printer-network-symbolic.symbolic.png   <20180219-195558 708>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\printer-symbolic.symbolic.png   <20180219-195602 494>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\scanner-symbolic.symbolic.png   <20180219-195604 1,064>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\thunderbolt-symbolic.symbolic.png   <20180219-195608 2,072>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\tv-symbolic.symbolic.png   <20180219-195610 1,562>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\uninterruptible-power-supply-symbolic.symbolic.png   <20180219-195614 1,248>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\video-display-symbolic.symbolic.png   <20180219-195616 995>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\video-joined-displays-symbolic.symbolic.png   <20180219-195618 1,206>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\devices\video-single-display-symbolic.symbolic.png   <20180219-195622 957>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emblems\   <20231118-185010>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emblems\emblem-default-symbolic.symbolic.png   <20180219-195624 1,642>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emblems\emblem-documents-symbolic.symbolic.png   <20180219-195628 1,075>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emblems\emblem-favorite-symbolic.symbolic.png   <20180219-195630 1,267>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emblems\emblem-important-symbolic.symbolic.png   <20180219-195634 1,524>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emblems\emblem-music-symbolic.symbolic.png   <20180219-195636 1,039>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emblems\emblem-ok-symbolic.symbolic.png   <20180219-195640 486>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emblems\emblem-photos-symbolic.symbolic.png   <20180219-195642 508>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emblems\emblem-shared-symbolic.symbolic.png   <20180219-195646 1,553>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emblems\emblem-synchronizing-symbolic.symbolic.png   <20180219-195648 1,682>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emblems\emblem-system-symbolic.symbolic.png   <20180219-195650 1,746>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emblems\emblem-videos-symbolic.symbolic.png   <20180219-195654 644>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emotes\   <20231118-185010>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emotes\emote-love-symbolic.symbolic.png   <20180219-195656 1,267>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emotes\face-angel-symbolic.symbolic.png   <20180219-195700 2,203>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emotes\face-angry-symbolic.symbolic.png   <20180219-195702 1,571>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emotes\face-confused-symbolic.symbolic.png   <20180219-195706 1,758>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emotes\face-cool-symbolic.symbolic.png   <20180219-195708 1,983>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emotes\face-crying-symbolic.symbolic.png   <20180219-195712 1,886>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emotes\face-devilish-symbolic.symbolic.png   <20180219-195714 1,873>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emotes\face-embarrassed-symbolic.symbolic.png   <20180219-195718 1,844>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emotes\face-glasses-symbolic.symbolic.png   <20180219-195720 2,165>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emotes\face-kiss-symbolic.symbolic.png   <20180219-195722 1,916>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emotes\face-laugh-symbolic.symbolic.png   <20180219-195726 1,892>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emotes\face-monkey-symbolic.symbolic.png   <20180219-195728 2,775>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emotes\face-plain-symbolic.symbolic.png   <20180219-195732 1,520>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emotes\face-raspberry-symbolic.symbolic.png   <20180219-195734 1,868>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emotes\face-sad-symbolic.symbolic.png   <20180219-195738 1,778>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emotes\face-shutmouth-symbolic.symbolic.png   <20180219-195740 1,720>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emotes\face-sick-symbolic.symbolic.png   <20180219-195744 2,157>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emotes\face-smile-big-symbolic.symbolic.png   <20180219-195746 1,844>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emotes\face-smile-symbolic.symbolic.png   <20180219-195750 1,791>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emotes\face-smirk-symbolic.symbolic.png   <20180219-195752 1,849>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emotes\face-surprise-symbolic.symbolic.png   <20180219-195754 1,702>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emotes\face-tired-symbolic.symbolic.png   <20180219-195758 1,611>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emotes\face-uncertain-symbolic.symbolic.png   <20180219-195802 1,570>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emotes\face-wink-symbolic.symbolic.png   <20180219-195808 1,849>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emotes\face-worried-symbolic.symbolic.png   <20180219-195812 1,846>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\emotes\face-yawn-symbolic.symbolic.png   <20180219-195814 1,874>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\mimetypes\   <20231118-185010>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\mimetypes\application-certificate-symbolic.symbolic.png   <20180219-195818 1,188>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\mimetypes\application-rss+xml-symbolic.symbolic.png   <20180219-195822 1,626>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\mimetypes\application-x-addon-symbolic.symbolic.png   <20180219-195824 885>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\mimetypes\application-x-appliance-symbolic.symbolic.png   <20180219-195828 1,871>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\mimetypes\application-x-executable-symbolic.symbolic.png   <20180219-195830 1,393>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\mimetypes\application-x-firmware-symbolic.symbolic.png   <20180219-195834 2,583>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\mimetypes\audio-x-generic-symbolic.symbolic.png   <20180219-195836 894>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\mimetypes\font-x-generic-symbolic.symbolic.png   <20180219-195840 1,117>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\mimetypes\image-x-generic-symbolic.symbolic.png   <20180219-195842 1,183>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\mimetypes\inode-directory-symbolic.symbolic.png   <20180219-195846 537>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\mimetypes\package-x-generic-symbolic.symbolic.png   <20180219-195848 863>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\mimetypes\text-x-generic-symbolic.symbolic.png   <20180219-195850 556>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\mimetypes\video-x-generic-symbolic.symbolic.png   <20180219-195854 693>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\mimetypes\x-office-address-book-symbolic.symbolic.png   <20180219-195856 1,804>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\mimetypes\x-office-calendar-symbolic.symbolic.png   <20180219-195858 741>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\mimetypes\x-office-document-symbolic.symbolic.png   <20180219-195902 924>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\mimetypes\x-office-drawing-symbolic.symbolic.png   <20180219-195904 1,265>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\mimetypes\x-office-presentation-symbolic.symbolic.png   <20180219-195908 1,117>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\mimetypes\x-office-spreadsheet-symbolic.symbolic.png   <20180219-195910 874>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\places\   <20231118-185010>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\places\folder-documents-symbolic.symbolic.png   <20180219-195912 556>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\places\folder-download-symbolic.symbolic.png   <20180219-195916 1,108>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\places\folder-music-symbolic.symbolic.png   <20180219-195918 1,039>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\places\folder-pictures-symbolic.symbolic.png   <20180219-195922 1,346>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\places\folder-publicshare-symbolic.symbolic.png   <20180219-195924 1,553>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\places\folder-remote-symbolic.symbolic.png   <20180219-195926 1,018>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\places\folder-saved-search-symbolic.symbolic.png   <20180219-195930 1,586>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\places\folder-symbolic.symbolic.png   <20180219-195932 886>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\places\folder-templates-symbolic.symbolic.png   <20180219-195936 517>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\96x96\places\folder-videos-symbolic.symbolic.png   <20180219-195938 693>
